1755413751.842568 server started (5611): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1755413751.842749 on Linux 6.10.14-linuxkit #1 SMP Sat May 17 08:28:57 UTC 2025
1755413751.842797 using libevent 2.1.12-stable poll
1755413751.842857 using ncurses 6.5 20250125
1755413751.862291 cmd_parse_build_commands 0:1: -N
1755413751.862322 cmd_parse_build_commands 0:2: Rename current session
1755413751.862351 cmd_parse_build_commands 0:3: $
1755413751.862381 cmd_parse_build_commands 0:4 0:0: command-prompt
1755413751.862411 cmd_parse_build_commands 0:4 0:1: -I#S
1755413751.862439 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1755413751.862467 cmd_parse_build_commands 0:4 0:2 0:1: --
1755413751.862495 cmd_parse_build_commands 0:4 0:2 0:2: %%
1755413751.862523 cmd_parse_build_commands 0:0: command-prompt
1755413751.862551 cmd_parse_build_commands 0:1: -I#S
1755413751.862579 cmd_parse_build_commands 0:2 0:0: rename-session
1755413751.862608 cmd_parse_build_commands 0:2 0:1: --
1755413751.862639 cmd_parse_build_commands 0:2 0:2: %%
1755413751.862669 cmd_parse_build_commands 0:0: rename-session
1755413751.862699 cmd_parse_build_commands 0:1: --
1755413751.862727 cmd_parse_build_commands 0:2: %%
1755413751.862756 args_parse_flags: next --
1755413751.862785 args_parse: flags end at 2 of 3
1755413751.862813 args_parse: 2 = %% (type STRING)
1755413751.862855 cmd_parse_build_commands: rename-session "%%"
1755413751.862894 args_parse_flags: next -I#S
1755413751.862927 args_parse_flag_argument: -I = #S
1755413751.862954 args_parse: flags end at 2 of 3
1755413751.862984 args_parse: 2 = rename-session "%%" (type COMMANDS)
1755413751.863015 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1755413751.863042 args_parse_flags: next -N
1755413751.863071 args_parse_flag_argument: -N = Rename current session
1755413751.863098 args_parse_flags: next $
1755413751.863126 args_parse: flags end at 3 of 5
1755413751.863155 args_parse: 3 = $ (type STRING)
1755413751.863186 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1755413751.863218 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1755413751.863249 cmdq_get_command: [bind-key/0xffffb324c900] group 58
1755413751.863280 cmdq_append <global>: [bind-key/0xffffb324c900]
1755413751.863306 yylex_token: end at WS
1755413751.863331 yylex_token: bind
1755413751.863357 yylex_token: end at WS
1755413751.863382 yylex_token: -N
1755413751.863438 yylex_token: end at WS
1755413751.863464 yylex_token: Split window horizontally
1755413751.863490 yylex_get_word: %
1755413751.863516 yylex_token: end at WS
1755413751.863543 yylex_token: split-window
1755413751.863568 yylex_token: end at WS
1755413751.863593 yylex_token: -h
1755413751.863621 cmd_parse_build_commands 0:0: bind
1755413751.863654 cmd_parse_build_commands 0:1: -N
1755413751.863682 cmd_parse_build_commands 0:2: Split window horizontally
1755413751.863707 cmd_parse_build_commands 0:3: %
1755413751.863733 cmd_parse_build_commands 0:4 0:0: split-window
1755413751.863758 cmd_parse_build_commands 0:4 0:1: -h
1755413751.863784 cmd_parse_build_commands 0:0: split-window
1755413751.863810 cmd_parse_build_commands 0:1: -h
1755413751.863836 args_parse_flags: next -h
1755413751.863871 args_parse_flags: -h
1755413751.863898 args_parse: flags end at 2 of 2
1755413751.863925 cmd_parse_build_commands: split-window -h
1755413751.863951 args_parse_flags: next -N
1755413751.863978 args_parse_flag_argument: -N = Split window horizontally
1755413751.864003 args_parse_flags: next %
1755413751.864029 args_parse: flags end at 3 of 5
1755413751.864055 args_parse: 3 = % (type STRING)
1755413751.864082 args_parse: 4 = split-window -h (type COMMANDS)
1755413751.864119 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1755413751.864150 cmdq_get_command: [bind-key/0xffffb324ca00] group 70
1755413751.864176 cmdq_append <global>: [bind-key/0xffffb324ca00]
1755413751.864202 yylex_token: end at WS
1755413751.864227 yylex_token: bind
1755413751.864253 yylex_token: end at WS
1755413751.864278 yylex_token: -N
1755413751.864307 yylex_token: end at WS
1755413751.864333 yylex_token: Kill current window
1755413751.864358 yylex_token: end at WS
1755413751.864385 yylex_token: &
1755413751.864411 yylex_token: end at WS
1755413751.864436 yylex_token: confirm-before
1755413751.864462 yylex_token: end at WS
1755413751.864487 yylex_token: -pkill-window #W? (y/n)
1755413751.864513 yylex_token: end at WS
1755413751.864539 yylex_token: kill-window
1755413751.864564 cmd_parse_build_commands 0:0: bind
1755413751.864590 cmd_parse_build_commands 0:1: -N
1755413751.864615 cmd_parse_build_commands 0:2: Kill current window
1755413751.864641 cmd_parse_build_commands 0:3: &
1755413751.864666 cmd_parse_build_commands 0:4 0:0: confirm-before
1755413751.864692 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1755413751.864717 cmd_parse_build_commands 0:4 0:2: kill-window
1755413751.864743 cmd_parse_build_commands 0:0: confirm-before
1755413751.864769 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1755413751.864795 cmd_parse_build_commands 0:2: kill-window
1755413751.864822 args_parse_flags: next -pkill-window #W? (y/n)
1755413751.864848 args_parse_flag_argument: -p = kill-window #W? (y/n)
1755413751.864873 args_parse_flags: next kill-window
1755413751.864898 args_parse: flags end at 2 of 3
1755413751.864924 args_parse: 2 = kill-window (type STRING)
1755413751.864952 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1755413751.864978 args_parse_flags: next -N
1755413751.865012 args_parse_flag_argument: -N = Kill current window
1755413751.865048 args_parse_flags: next &
1755413751.865082 args_parse: flags end at 3 of 5
1755413751.865124 args_parse: 3 = & (type STRING)
1755413751.865163 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1755413751.865195 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1755413751.865222 cmdq_get_command: [bind-key/0xffffb324cb00] group 78
1755413751.865248 cmdq_append <global>: [bind-key/0xffffb324cb00]
1755413751.865274 yylex_token: end at WS
1755413751.865300 yylex_token: bind
1755413751.865326 yylex_token: end at WS
1755413751.865351 yylex_token: -N
1755413751.865378 yylex_token: end at WS
1755413751.865403 yylex_token: Prompt for window index to select
1755413751.865429 yylex_token: end at WS
1755413751.865454 yylex_token: '
1755413751.865515 yylex_token: end at WS
1755413751.865541 yylex_token: command-prompt
1755413751.865567 yylex_token: end at WS
1755413751.865593 yylex_token: -T
1755413751.865619 yylex_token: end at WS
1755413751.865644 yylex_token: window-target
1755413751.865670 yylex_token: end at WS
1755413751.865695 yylex_token: -pindex
1755413751.865721 yylex_token: end at WS
1755413751.865746 yylex_token: select-window
1755413751.865771 yylex_token: end at WS
1755413751.865796 yylex_token: -t
1755413751.865827 yylex_token: end at WS
1755413751.865854 yylex_token: :%%
1755413751.865880 cmd_parse_build_commands 0:0: bind
1755413751.865906 cmd_parse_build_commands 0:1: -N
1755413751.865931 cmd_parse_build_commands 0:2: Prompt for window index to select
1755413751.865957 cmd_parse_build_commands 0:3: '
1755413751.865983 cmd_parse_build_commands 0:4 0:0: command-prompt
1755413751.866009 cmd_parse_build_commands 0:4 0:1: -T
1755413751.866047 cmd_parse_build_commands 0:4 0:2: window-target
1755413751.866081 cmd_parse_build_commands 0:4 0:3: -pindex
1755413751.866108 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1755413751.866134 cmd_parse_build_commands 0:4 0:4 0:1: -t
1755413751.866159 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1755413751.866186 cmd_parse_build_commands 0:0: command-prompt
1755413751.866211 cmd_parse_build_commands 0:1: -T
1755413751.866237 cmd_parse_build_commands 0:2: window-target
1755413751.866274 cmd_parse_build_commands 0:3: -pindex
1755413751.866299 cmd_parse_build_commands 0:4 0:0: select-window
1755413751.866325 cmd_parse_build_commands 0:4 0:1: -t
1755413751.866350 cmd_parse_build_commands 0:4 0:2: :%%
1755413751.866376 cmd_parse_build_commands 0:0: select-window
1755413751.866402 cmd_parse_build_commands 0:1: -t
1755413751.866427 cmd_parse_build_commands 0:2: :%%
1755413751.866453 args_parse_flags: next -t
1755413751.866479 args_parse_flag_argument: -t = :%%
1755413751.866505 args_parse: flags end at 3 of 3
1755413751.866533 cmd_parse_build_commands: select-window -t ":%%"
1755413751.866564 args_parse_flags: next -T
1755413751.866591 args_parse_flag_argument: -T = window-target
1755413751.866616 args_parse_flags: next -pindex
1755413751.866642 args_parse_flag_argument: -p = index
1755413751.866667 args_parse: flags end at 4 of 5
1755413751.866694 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1755413751.866724 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1755413751.866749 args_parse_flags: next -N
1755413751.866776 args_parse_flag_argument: -N = Prompt for window index to select
1755413751.866802 args_parse_flags: next '
1755413751.866827 args_parse: flags end at 3 of 5
1755413751.866853 args_parse: 3 = ' (type STRING)
1755413751.866882 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1755413751.866915 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1755413751.866942 cmdq_get_command: [bind-key/0xffffb324cc00] group 86
1755413751.866970 cmdq_append <global>: [bind-key/0xffffb324cc00]
1755413751.867005 yylex_token: end at WS
1755413751.867032 yylex_token: bind
1755413751.867062 yylex_token: end at WS
1755413751.867092 yylex_token: -N
1755413751.867118 yylex_token: end at WS
1755413751.867143 yylex_token: Switch to previous client
1755413751.867169 yylex_token: end at WS
1755413751.867194 yylex_token: (
1755413751.867220 yylex_token: end at WS
1755413751.867245 yylex_token: switch-client
1755413751.867280 yylex_token: end at WS
1755413751.867306 yylex_token: -p
1755413751.867331 cmd_parse_build_commands 0:0: bind
1755413751.867357 cmd_parse_build_commands 0:1: -N
1755413751.867386 cmd_parse_build_commands 0:2: Switch to previous client
1755413751.867411 cmd_parse_build_commands 0:3: (
1755413751.867437 cmd_parse_build_commands 0:4 0:0: switch-client
1755413751.867462 cmd_parse_build_commands 0:4 0:1: -p
1755413751.867488 cmd_parse_build_commands 0:0: switch-client
1755413751.867514 cmd_parse_build_commands 0:1: -p
1755413751.867570 args_parse_flags: next -p
1755413751.867596 args_parse_flags: -p
1755413751.867621 args_parse: flags end at 2 of 2
1755413751.867647 cmd_parse_build_commands: switch-client -p
1755413751.867673 args_parse_flags: next -N
1755413751.867699 args_parse_flag_argument: -N = Switch to previous client
1755413751.867724 args_parse_flags: next (
1755413751.867750 args_parse: flags end at 3 of 5
1755413751.867780 args_parse: 3 = ( (type STRING)
1755413751.867807 args_parse: 4 = switch-client -p (type COMMANDS)
1755413751.867835 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1755413751.867873 cmdq_get_command: [bind-key/0xffffb324cd00] group 98
1755413751.867900 cmdq_append <global>: [bind-key/0xffffb324cd00]
1755413751.867926 yylex_token: end at WS
1755413751.867951 yylex_token: bind
1755413751.867977 yylex_token: end at WS
1755413751.868002 yylex_token: -N
1755413751.868030 yylex_token: end at WS
1755413751.868056 yylex_token: Switch to next client
1755413751.868090 yylex_token: end at WS
1755413751.868117 yylex_token: )
1755413751.868143 yylex_token: end at WS
1755413751.868168 yylex_token: switch-client
1755413751.868194 yylex_token: end at WS
1755413751.868219 yylex_token: -n
1755413751.868245 cmd_parse_build_commands 0:0: bind
1755413751.868275 cmd_parse_build_commands 0:1: -N
1755413751.868301 cmd_parse_build_commands 0:2: Switch to next client
1755413751.868326 cmd_parse_build_commands 0:3: )
1755413751.868352 cmd_parse_build_commands 0:4 0:0: switch-client
1755413751.868377 cmd_parse_build_commands 0:4 0:1: -n
1755413751.868403 cmd_parse_build_commands 0:0: switch-client
1755413751.868429 cmd_parse_build_commands 0:1: -n
1755413751.868455 args_parse_flags: next -n
1755413751.868481 args_parse_flags: -n
1755413751.868510 args_parse: flags end at 2 of 2
1755413751.868537 cmd_parse_build_commands: switch-client -n
1755413751.868563 args_parse_flags: next -N
1755413751.868588 args_parse_flag_argument: -N = Switch to next client
1755413751.868613 args_parse_flags: next )
1755413751.868638 args_parse: flags end at 3 of 5
1755413751.868664 args_parse: 3 = ) (type STRING)
1755413751.868690 args_parse: 4 = switch-client -n (type COMMANDS)
1755413751.868718 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1755413751.868744 cmdq_get_command: [bind-key/0xffffb324ce00] group 106
1755413751.868770 cmdq_append <global>: [bind-key/0xffffb324ce00]
1755413751.868795 yylex_token: end at WS
1755413751.868820 yylex_token: bind
1755413751.868846 yylex_token: end at WS
1755413751.868871 yylex_token: -N
1755413751.868897 yylex_token: end at WS
1755413751.868922 yylex_token: Rename current window
1755413751.868948 yylex_token: end at WS
1755413751.868973 yylex_token: ,
1755413751.868999 yylex_token: end at WS
1755413751.869026 yylex_token: command-prompt
1755413751.869065 yylex_token: end at WS
1755413751.869097 yylex_token: -I#W
1755413751.869123 yylex_token: end at WS
1755413751.869147 yylex_token: rename-window
1755413751.869171 yylex_token: end at WS
1755413751.869195 yylex_token: --
1755413751.869219 yylex_token: end at WS
1755413751.869243 yylex_token: %%
1755413751.869279 cmd_parse_build_commands 0:0: bind
1755413751.869309 cmd_parse_build_commands 0:1: -N
1755413751.869335 cmd_parse_build_commands 0:2: Rename current window
1755413751.869359 cmd_parse_build_commands 0:3: ,
1755413751.869384 cmd_parse_build_commands 0:4 0:0: command-prompt
1755413751.869408 cmd_parse_build_commands 0:4 0:1: -I#W
1755413751.869432 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1755413751.869456 cmd_parse_build_commands 0:4 0:2 0:1: --
1755413751.869479 cmd_parse_build_commands 0:4 0:2 0:2: %%
1755413751.869504 cmd_parse_build_commands 0:0: command-prompt
1755413751.869528 cmd_parse_build_commands 0:1: -I#W
1755413751.869552 cmd_parse_build_commands 0:2 0:0: rename-window
1755413751.869576 cmd_parse_build_commands 0:2 0:1: --
1755413751.869599 cmd_parse_build_commands 0:2 0:2: %%
1755413751.869624 cmd_parse_build_commands 0:0: rename-window
1755413751.869678 cmd_parse_build_commands 0:1: --
1755413751.869702 cmd_parse_build_commands 0:2: %%
1755413751.869729 args_parse_flags: next --
1755413751.869758 args_parse: flags end at 2 of 3
1755413751.869784 args_parse: 2 = %% (type STRING)
1755413751.869809 cmd_parse_build_commands: rename-window "%%"
1755413751.869832 args_parse_flags: next -I#W
1755413751.869857 args_parse_flag_argument: -I = #W
1755413751.869880 args_parse: flags end at 2 of 3
1755413751.869905 args_parse: 2 = rename-window "%%" (type COMMANDS)
1755413751.869931 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1755413751.869955 args_parse_flags: next -N
1755413751.869979 args_parse_flag_argument: -N = Rename current window
1755413751.870003 args_parse_flags: next ,
1755413751.870027 args_parse: flags end at 3 of 5
1755413751.870050 args_parse: 3 = , (type STRING)
1755413751.870076 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1755413751.870103 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1755413751.870128 cmdq_get_command: [bind-key/0xffffb324cf00] group 114
1755413751.870152 cmdq_append <global>: [bind-key/0xffffb324cf00]
1755413751.870176 yylex_token: end at WS
1755413751.870199 yylex_token: bind
1755413751.870223 yylex_token: end at WS
1755413751.870247 yylex_token: -N
1755413751.870271 yylex_token: end at WS
1755413751.870295 yylex_token: Delete the most recent paste buffer
1755413751.870319 yylex_token: end at WS
1755413751.870342 yylex_token: -
1755413751.870366 yylex_token: end at WS
1755413751.870390 yylex_token: delete-buffer
1755413751.870414 cmd_parse_build_commands 0:0: bind
1755413751.870438 cmd_parse_build_commands 0:1: -N
1755413751.870462 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1755413751.870491 cmd_parse_build_commands 0:3: -
1755413751.870516 cmd_parse_build_commands 0:4 0:0: delete-buffer
1755413751.870540 cmd_parse_build_commands 0:0: delete-buffer
1755413751.870564 args_parse: flags end at 1 of 1
1755413751.870588 cmd_parse_build_commands: delete-buffer
1755413751.870612 args_parse_flags: next -N
1755413751.870636 args_parse_flag_argument: -N = Delete the most recent paste buffer
1755413751.870659 args_parse_flags: next -
1755413751.870683 args_parse: flags end at 3 of 5
1755413751.870706 args_parse: 3 = - (type STRING)
1755413751.870730 args_parse: 4 = delete-buffer (type COMMANDS)
1755413751.870762 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1755413751.870790 cmdq_get_command: [bind-key/0xffffb324d000] group 126
1755413751.870821 cmdq_append <global>: [bind-key/0xffffb324d000]
1755413751.870852 yylex_token: end at WS
1755413751.870882 yylex_token: bind
1755413751.870914 yylex_token: end at WS
1755413751.870946 yylex_token: -N
1755413751.870979 yylex_token: end at WS
1755413751.871015 yylex_token: Move the current window
1755413751.871044 yylex_token: end at WS
1755413751.871069 yylex_token: .
1755413751.871093 yylex_token: end at WS
1755413751.871118 yylex_token: command-prompt
1755413751.871142 yylex_token: end at WS
1755413751.871165 yylex_token: -T
1755413751.871190 yylex_token: end at WS
1755413751.871213 yylex_token: target
1755413751.871237 yylex_token: end at WS
1755413751.871273 yylex_token: move-window
1755413751.871297 yylex_token: end at WS
1755413751.871321 yylex_token: -t
1755413751.871345 yylex_token: end at WS
1755413751.871368 yylex_token: %%
1755413751.871393 cmd_parse_build_commands 0:0: bind
1755413751.871417 cmd_parse_build_commands 0:1: -N
1755413751.871441 cmd_parse_build_commands 0:2: Move the current window
1755413751.871465 cmd_parse_build_commands 0:3: .
1755413751.871489 cmd_parse_build_commands 0:4 0:0: command-prompt
1755413751.871512 cmd_parse_build_commands 0:4 0:1: -T
1755413751.871536 cmd_parse_build_commands 0:4 0:2: target
1755413751.871560 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1755413751.871584 cmd_parse_build_commands 0:4 0:3 0:1: -t
1755413751.871608 cmd_parse_build_commands 0:4 0:3 0:2: %%
1755413751.871661 cmd_parse_build_commands 0:0: command-prompt
1755413751.871684 cmd_parse_build_commands 0:1: -T
1755413751.871708 cmd_parse_build_commands 0:2: target
